Epoch,Loss,Accuracy
138,0.6748,68.0263
139,0.6743,69.6053
140,0.6743,67.6316
141,0.6736,65.5263
142,0.6732,67.6316
143,0.6741,68.6842
144,0.6729,70.3947
145,0.6734,68.8158
146,0.6728,70.7895
147,0.6724,70.5263
148,0.6717,67.2368
149,0.6729,69.7368
150,0.6724,70.5263
151,0.6732,70.6579
152,0.6711,71.1842
153,0.6719,68.8158
154,0.6718,70.1316
155,0.6714,69.8684
156,0.6714,70.0
157,0.6721,67.8947
158,0.6703,69.8684
159,0.6701,70.2632
160,0.6699,70.2632
161,0.6701,70.2632
162,0.6705,69.0789
163,0.6698,70.1316
164,0.6703,68.4211
165,0.6704,68.6842
166,0.6704,68.9474
167,0.6689,68.5526
168,0.6696,69.7368
169,0.6704,68.6842
170,0.6692,69.0789
171,0.6693,68.1579
172,0.6683,70.5263
173,0.6683,68.0263
174,0.6685,73.0263
175,0.6677,69.6053
176,0.6679,71.5789
177,0.6683,69.8684
178,0.6673,67.3684
179,0.6677,69.4737
180,0.6676,70.9211
181,0.6667,69.3421
182,0.6678,69.0789
183,0.6666,69.2105
184,0.667,68.1579
185,0.6662,68.2895
186,0.6678,71.1842
187,0.6671,68.2895
188,0.6657,68.8158
189,0.6676,69.4737
190,0.6667,72.2368
191,0.6645,70.1316
192,0.6654,68.8158
193,0.6651,67.7632
194,0.6647,70.7895
195,0.6646,71.7105
196,0.6646,71.7105
197,0.6652,68.8158
198,0.6652,70.7895
199,0.6644,69.6053
200,0.6649,67.3684
201,0.6647,70.6579
202,0.6631,69.2105
203,0.6632,71.7105
204,0.6632,72.8947
205,0.6629,68.6842
206,0.6637,71.9737
207,0.6628,71.1842
208,0.6625,71.1842
209,0.664,68.8158
210,0.6624,70.5263
211,0.6628,70.9211
212,0.6639,71.4474
213,0.6627,71.3158
214,0.6629,72.7632
215,0.6632,71.4474
216,0.6635,70.6579
217,0.663,70.5263
218,0.6614,69.8684
219,0.6617,71.9737
220,0.6617,72.3684
221,0.6616,72.5
222,0.6609,70.5263
223,0.6599,70.3947
224,0.6604,69.8684
225,0.6597,71.7105
226,0.6599,69.0789
227,0.6603,71.8421
228,0.6599,70.9211
229,0.6601,72.1053
230,0.6602,71.5789
231,0.6598,73.0263
232,0.6604,71.9737
233,0.6599,69.4737
234,0.6596,70.7895
235,0.6589,70.3947
236,0.6599,73.1579
237,0.6587,70.7895
238,0.659,70.0
239,0.6588,71.4474
240,0.6586,70.9211
241,0.6576,71.5789
242,0.6584,72.7632
243,0.6595,69.7368
244,0.6577,73.2895
245,0.6595,70.6579
246,0.6576,70.2632
247,0.6582,71.4474
248,0.6576,70.6579
249,0.6578,71.8421
250,0.6572,71.3158
251,0.6566,71.0526
252,0.6565,71.4474
253,0.6572,71.7105
254,0.6561,70.7895
255,0.6565,71.7105
256,0.6571,72.3684
257,0.6566,71.4474
258,0.6558,72.5
259,0.6569,72.6316
260,0.6534,71.4474
261,0.6558,69.6053
262,0.6557,71.7105
263,0.6559,70.2632
264,0.6549,70.7895
265,0.6565,71.3158
266,0.6544,71.8421
267,0.654,72.5
268,0.6555,71.3158
269,0.6542,71.4474
270,0.6541,72.5
271,0.654,73.8158
272,0.6544,71.9737
273,0.653,71.4474
274,0.6549,71.0526
275,0.6539,71.4474
276,0.6532,69.7368
277,0.6535,71.4474
278,0.6538,68.6842
279,0.6528,70.6579
280,0.6539,71.9737
281,0.6537,71.5789
282,0.6534,72.2368
283,0.6523,72.8947
284,0.6533,71.3158
285,0.6528,72.7632
286,0.6525,71.0526
287,0.6517,72.1053
288,0.6517,70.6579
289,0.6508,71.7105
290,0.6512,72.2368
291,0.6508,70.6579
292,0.6527,74.0789
293,0.6512,71.7105
294,0.6509,70.9211
295,0.6519,73.0263
296,0.6514,71.1842
297,0.6509,70.3947
298,0.6503,71.7105
299,0.6518,72.3684
300,0.6514,72.5
301,0.6511,73.9474
302,0.6491,72.7632
303,0.6478,73.1579
304,0.6497,73.4211
305,0.6499,71.3158
306,0.6496,71.5789
307,0.6488,73.4211
308,0.6476,71.9737
309,0.6497,72.3684
310,0.6503,72.6316
311,0.6499,72.8947
312,0.65,74.0789
313,0.6485,73.0263
314,0.6485,72.3684
315,0.6484,74.0789
316,0.6482,71.1842
317,0.6476,72.8947
318,0.6489,74.0789
319,0.6481,73.9474
320,0.6474,71.8421
321,0.6479,72.8947
322,0.6479,73.1579
323,0.6483,71.9737
324,0.6476,70.7895
325,0.6483,71.8421
326,0.6464,72.8947
327,0.6478,73.0263
328,0.6486,71.8421
329,0.6468,70.7895
330,0.647,73.1579
331,0.6469,71.5789
332,0.6465,73.1579
333,0.6468,72.8947
334,0.6468,73.4211
335,0.6459,73.8158
336,0.6459,72.8947
337,0.646,73.8158
338,0.6453,71.9737
339,0.6468,72.5
340,0.645,74.3421
341,0.6462,74.6053
342,0.6453,72.3684
343,0.6449,72.7632
344,0.6453,72.6316
345,0.642,73.0263
346,0.6451,71.7105
347,0.646,71.9737
348,0.6433,73.2895
349,0.6436,71.3158
350,0.6443,72.3684
351,0.6452,73.0263
352,0.6439,72.7632
353,0.6446,71.8421
354,0.6447,73.4211
355,0.6431,72.6316
356,0.644,74.7368
357,0.6447,72.6316
358,0.6426,71.4474
359,0.6416,72.5
360,0.6433,72.2368
361,0.6422,72.6316
362,0.6438,71.9737
363,0.6424,72.3684
364,0.6422,73.1579
365,0.6421,73.5526
366,0.6421,72.2368
367,0.6421,72.3684
368,0.6429,73.6842
369,0.6429,73.1579
370,0.6419,74.2105
371,0.6425,73.8158
372,0.6431,71.8421
373,0.6412,74.2105
374,0.6414,72.8947
375,0.6429,74.7368
376,0.6419,73.0263
377,0.6399,75.1316
378,0.6408,73.5526
379,0.6427,75.2632
380,0.6413,72.1053
381,0.6393,73.8158
382,0.6407,72.2368
383,0.6396,71.5789
384,0.6403,73.6842
385,0.6417,72.6316
386,0.6411,73.8158
387,0.6408,72.8947
388,0.6389,71.8421
389,0.6393,74.8684
390,0.6411,73.0263
391,0.6395,73.2895
392,0.6415,73.0263
393,0.64,73.4211
394,0.6403,72.6316
395,0.6386,74.3421
396,0.6388,73.0263
397,0.6394,72.8947
398,0.6392,73.9474
399,0.64,73.8158
400,0.637,73.0263
401,0.6384,74.2105
402,0.637,72.8947
403,0.638,72.3684
404,0.6392,72.8947
405,0.6377,73.5526
406,0.6386,72.5
407,0.6369,72.3684
408,0.6387,73.0263
409,0.6383,73.0263
410,0.6392,74.6053
411,0.6372,75.3947
412,0.6364,75.0
413,0.6386,75.7895
414,0.6373,75.2632
415,0.6361,74.4737
416,0.6365,73.8158
417,0.6368,73.6842
418,0.6371,74.2105
419,0.6375,75.5263
420,0.6376,73.6842
421,0.6365,73.6842
422,0.6357,74.8684
423,0.6344,73.6842
424,0.6369,73.6842
425,0.637,73.6842
426,0.6351,74.2105
427,0.6362,73.5526
428,0.635,72.8947
429,0.6364,73.8158
430,0.637,74.3421
431,0.6366,74.8684
432,0.6348,74.0789
433,0.6357,73.4211
434,0.6354,74.4737
435,0.6361,75.2632
436,0.6348,75.0
437,0.6362,75.0
438,0.6352,73.1579
439,0.6355,73.8158
440,0.6353,75.2632
441,0.6356,74.6053
442,0.6334,72.7632
443,0.636,75.0
444,0.6343,73.9474
445,0.6348,72.5
446,0.6343,73.0263
447,0.6345,75.1316
448,0.6342,74.6053
449,0.6323,74.2105
450,0.635,74.0789
451,0.6327,73.5526
452,0.6347,75.0
453,0.6346,72.8947
454,0.6329,73.2895
455,0.6331,73.9474
456,0.6343,73.8158
457,0.6328,75.0
458,0.6345,75.0
459,0.6329,73.4211
460,0.6317,75.7895
461,0.632,73.2895
462,0.634,73.5526
463,0.6336,74.6053
464,0.635,74.6053
465,0.6319,75.1316
466,0.6323,74.3421
467,0.6342,72.7632
468,0.6319,73.9474
469,0.6299,73.1579
470,0.6326,75.6579
471,0.6331,74.4737
472,0.6308,76.0526
473,0.6325,73.9474
474,0.632,74.4737
475,0.6318,74.6053
476,0.6308,73.0263
477,0.6334,74.8684
478,0.6305,73.4211
479,0.6309,74.8684
480,0.6314,75.5263
481,0.632,74.7368
482,0.6304,73.4211
483,0.6314,75.1316
484,0.6304,73.0263
485,0.6316,73.0263
486,0.6338,74.0789
487,0.6313,74.0789
488,0.6312,74.4737
489,0.6311,74.7368
490,0.6302,73.5526
491,0.6299,73.5526
492,0.6295,76.1842
493,0.6285,74.0789
494,0.6325,73.6842
495,0.6301,75.7895
496,0.6303,74.0789
497,0.6304,74.0789
498,0.631,74.2105
499,0.6301,73.8158
500,0.629,74.7368
501,0.6279,75.0
502,0.63,74.2105
503,0.6274,75.0
504,0.6296,74.6053
505,0.6291,74.2105
506,0.6302,73.9474
507,0.6293,74.3421
508,0.6285,74.4737
509,0.6294,75.5263
510,0.6272,75.5263
511,0.63,76.0526
512,0.6298,75.1316
513,0.6272,73.1579
514,0.6303,75.5263
515,0.6281,74.6053
516,0.6272,75.6579
517,0.6288,74.2105
518,0.6275,74.8684
519,0.6267,73.8158
520,0.6282,75.5263
521,0.6273,73.8158
522,0.6275,74.7368
523,0.6275,73.0263
524,0.6282,74.0789
525,0.6272,75.5263
526,0.6261,75.1316
527,0.6266,75.1316
528,0.6276,74.7368
529,0.6266,74.7368
530,0.6272,74.3421
531,0.6266,73.0263
532,0.6278,74.6053
533,0.6271,74.4737
534,0.6277,75.2632
535,0.627,74.7368
536,0.6256,73.1579
537,0.6275,75.5263
538,0.6258,74.3421
539,0.6268,73.8158
540,0.626,74.7368
541,0.628,75.0
542,0.6261,73.6842
543,0.6264,74.6053
544,0.6263,74.2105
545,0.6262,74.3421
546,0.6248,74.7368
547,0.6267,73.8158
548,0.6249,74.7368
549,0.626,74.8684
550,0.6248,73.2895
551,0.6244,74.3421
552,0.6248,74.2105
553,0.6245,74.8684
554,0.6246,75.5263
555,0.6253,74.7368
556,0.6246,74.6053
557,0.6246,74.8684
558,0.6266,73.2895
559,0.6264,74.2105
560,0.6252,74.7368
561,0.6236,73.2895
562,0.6259,74.6053
563,0.6262,76.7105
564,0.625,74.0789
565,0.6231,75.0
566,0.6234,74.3421
567,0.6255,76.8421
568,0.6264,75.1316
569,0.626,75.6579
570,0.6247,74.7368
571,0.6221,75.3947
572,0.6229,76.3158
573,0.6236,74.7368
574,0.6256,74.2105
575,0.624,75.1316
576,0.6237,76.4474
577,0.624,75.3947
578,0.6235,75.6579
579,0.6226,74.2105
580,0.623,75.7895
581,0.6243,74.3421
582,0.6231,75.5263
583,0.6233,73.4211
584,0.6219,76.0526
585,0.6232,74.3421
586,0.6218,75.2632
587,0.624,75.0
588,0.6239,75.6579
589,0.6238,76.8421
590,0.6228,74.8684
591,0.6233,73.6842
592,0.623,74.4737
593,0.6211,74.2105
594,0.6221,76.1842
595,0.6235,74.3421
596,0.6237,74.0789
597,0.6214,74.7368
598,0.6216,75.3947
599,0.6226,75.5263
600,0.6221,74.7368
601,0.6226,74.2105
602,0.6222,75.0
603,0.621,73.8158
604,0.6213,74.4737
605,0.6221,75.6579
606,0.6223,74.8684
607,0.6241,76.4474
608,0.6206,76.4474
609,0.622,75.0
610,0.6214,75.5263
611,0.6221,75.3947
612,0.6226,75.5263
613,0.6208,75.1316
614,0.6223,73.9474
615,0.6218,75.2632
616,0.6218,75.7895
617,0.6213,74.8684
618,0.6213,75.6579
619,0.6218,76.5789
620,0.6205,75.0
621,0.6187,76.8421
622,0.621,75.6579
623,0.6204,75.3947
624,0.6211,74.3421
625,0.6204,76.5789
626,0.6217,76.5789
627,0.6216,75.0
628,0.6197,75.0
629,0.6206,75.6579
630,0.6196,74.8684
631,0.6197,74.8684
632,0.62,73.5526
633,0.6179,73.9474
634,0.6189,75.2632
635,0.6203,74.8684
636,0.6195,75.9211
637,0.6212,75.6579
638,0.6182,75.2632
639,0.6197,75.1316
640,0.6197,76.1842
641,0.6212,74.4737
642,0.6196,75.9211
643,0.6195,75.0
644,0.6201,76.0526
645,0.6201,75.1316
646,0.6179,75.7895
647,0.6173,76.1842
648,0.6205,75.0
649,0.617,75.6579
650,0.6181,75.2632
651,0.619,76.3158
652,0.6187,76.3158
653,0.6201,75.6579
654,0.6188,75.7895
655,0.6185,73.8158
656,0.6206,76.0526
657,0.6204,75.7895
658,0.6204,75.5263
659,0.6183,74.7368
660,0.6183,74.7368
661,0.6188,74.4737
662,0.6175,73.2895
663,0.6189,74.7368
664,0.6165,74.4737
665,0.6161,75.3947
666,0.6207,75.9211
667,0.6191,74.7368
668,0.6206,75.6579
669,0.6181,75.9211
670,0.6191,74.6053
671,0.6178,76.3158
672,0.6197,76.0526
673,0.619,75.7895
674,0.6176,75.5263
675,0.6171,77.1053
676,0.6155,75.1316
677,0.6178,74.2105
678,0.6186,76.0526
679,0.6166,74.4737
680,0.6161,75.3947
681,0.6184,73.5526
682,0.6182,74.7368
683,0.6154,75.1316
684,0.6178,75.5263
685,0.6161,75.3947
686,0.6178,74.7368
687,0.6171,74.3421
688,0.6169,76.1842
689,0.6168,76.3158
690,0.6174,76.0526
691,0.617,74.8684
692,0.6154,75.0
693,0.6177,74.8684
694,0.6161,75.2632
695,0.6168,74.2105
696,0.6165,75.0
697,0.6168,75.5263
698,0.6168,76.4474
699,0.6182,75.1316
700,0.6158,74.7368
701,0.6168,74.7368
702,0.6143,75.6579
703,0.6168,75.3947
704,0.6158,75.1316
705,0.6139,76.8421
706,0.6143,75.5263
707,0.6168,74.8684
708,0.6162,74.2105
709,0.6152,75.2632
710,0.6173,75.6579
711,0.6149,74.0789
712,0.6152,75.6579
713,0.6138,76.4474
714,0.6153,75.9211
715,0.6153,76.1842
716,0.6162,75.9211
717,0.6174,75.7895
718,0.6161,76.5789
719,0.6157,74.7368
720,0.6155,76.1842
721,0.6156,77.2368
722,0.6161,76.0526
723,0.6131,75.6579
724,0.6158,75.2632
725,0.6144,75.9211
726,0.6153,75.6579
727,0.6131,74.7368
728,0.6167,75.6579
729,0.6176,75.2632
730,0.616,75.1316
731,0.6142,75.0
732,0.6133,75.5263
733,0.614,75.6579
734,0.6148,75.2632
735,0.6142,76.5789
736,0.6168,75.2632
737,0.6135,76.4474
738,0.6138,75.9211
739,0.6141,75.2632
740,0.6154,73.9474
741,0.6159,76.8421
742,0.6154,74.4737
743,0.6146,76.3158
744,0.6142,74.7368
745,0.6123,75.2632
746,0.6142,75.3947
747,0.6151,75.3947
748,0.6155,75.5263
749,0.6146,76.0526
750,0.6148,76.3158
751,0.6126,75.7895
752,0.6123,76.3158
753,0.6141,76.5789
754,0.6165,76.8421
755,0.6136,74.8684
756,0.6154,75.1316
757,0.6157,74.7368
758,0.6147,74.2105
759,0.6112,77.5
760,0.6109,78.1579
761,0.6123,76.0526
762,0.6145,76.4474
763,0.6147,74.8684
764,0.6118,75.5263
765,0.6126,75.7895
766,0.6133,76.4474
767,0.6132,75.6579
768,0.6147,75.5263
769,0.6134,76.5789
770,0.6148,75.9211
771,0.6114,76.4474
772,0.613,76.5789
773,0.6104,76.7105
774,0.6136,75.6579
775,0.6134,75.7895
776,0.6159,74.7368
777,0.6131,76.8421
778,0.6138,75.2632
779,0.6113,77.1053
780,0.6121,76.4474
781,0.6151,76.1842
782,0.6132,76.5789
783,0.6134,75.7895
784,0.6153,74.7368
785,0.614,74.7368
786,0.6118,76.0526
787,0.6141,75.2632
788,0.6124,76.1842
789,0.6117,74.7368
790,0.6115,74.6053
791,0.6148,73.8158
792,0.6129,76.3158
793,0.613,76.5789
794,0.6125,75.7895
795,0.6143,75.5263
796,0.6161,76.0526
797,0.6101,76.4474
798,0.6123,75.6579
799,0.6132,75.5263
800,0.6123,76.7105
801,0.6134,74.6053
802,0.6117,75.2632
803,0.6117,76.3158
804,0.6105,75.9211
805,0.6125,73.9474
806,0.6107,75.6579
807,0.6137,76.3158
808,0.612,76.9737
809,0.6122,75.0
810,0.6107,76.3158
811,0.6134,76.7105
812,0.611,76.5789
813,0.6133,75.2632
814,0.6108,76.3158
815,0.6113,74.6053
816,0.6144,75.7895
817,0.6118,75.6579
818,0.6103,75.5263
819,0.6108,76.5789
820,0.6104,75.3947
821,0.6104,74.7368
822,0.613,76.0526
823,0.6105,75.5263
824,0.6107,76.1842
825,0.6133,75.9211
826,0.611,76.5789
827,0.6114,74.8684
828,0.6119,75.6579
829,0.6122,76.3158
830,0.612,78.0263
831,0.6098,75.5263
832,0.6129,75.0
833,0.6117,74.6053
834,0.6132,76.4474
835,0.6097,77.1053
836,0.6101,76.3158
837,0.6113,75.7895
838,0.6102,75.2632
839,0.6086,76.4474
840,0.6102,77.1053
841,0.6105,74.6053
842,0.6114,76.4474
843,0.6122,74.7368
844,0.6123,76.7105
845,0.6109,75.5263
846,0.6086,78.6842
847,0.6089,76.0526
848,0.6105,76.1842
849,0.6102,77.6316
850,0.6092,77.3684
851,0.6094,75.2632
852,0.6092,75.6579
853,0.6119,76.3158
854,0.6107,76.3158
855,0.6147,75.1316
856,0.6084,75.5263
857,0.61,74.4737
858,0.6107,74.3421
859,0.6094,76.0526
860,0.6117,75.7895
861,0.6094,75.7895
862,0.6121,75.1316
863,0.6116,76.3158
864,0.6088,74.6053
865,0.6108,76.0526
866,0.6092,76.1842
867,0.6104,74.6053
868,0.6105,75.5263
869,0.6086,75.2632
870,0.6104,76.1842
871,0.6122,76.3158
872,0.6111,75.2632
873,0.6096,75.1316
874,0.6108,75.5263
875,0.6092,75.0
876,0.6085,76.8421
877,0.6083,75.5263
878,0.6127,74.8684
879,0.6097,75.3947
880,0.6101,77.7632
881,0.6103,76.7105
882,0.6086,76.5789
883,0.6073,75.5263
884,0.6102,75.3947
885,0.6098,76.1842
886,0.6099,76.3158
887,0.6112,75.9211
888,0.6096,75.0
889,0.6099,76.9737
890,0.6087,75.6579
891,0.6101,75.3947
892,0.6109,76.3158
893,0.6086,75.9211
894,0.6095,76.0526
895,0.6105,75.7895
896,0.6092,75.3947
897,0.61,75.3947
898,0.6112,76.0526
899,0.6115,75.6579
900,0.6076,77.1053
901,0.6102,74.7368
902,0.6085,75.0
903,0.6093,76.0526
904,0.6087,76.1842
905,0.6098,76.4474
906,0.6086,76.1842
907,0.6097,74.6053
908,0.6068,76.5789
909,0.6095,75.2632
910,0.6096,76.9737
911,0.6087,75.3947
912,0.609,74.7368
913,0.6091,75.9211
914,0.6085,76.8421
915,0.6086,76.7105
916,0.608,76.4474
917,0.6107,75.5263
918,0.608,76.3158
919,0.6054,74.2105
920,0.608,76.3158
921,0.6093,75.5263
922,0.6084,76.0526
923,0.6081,75.1316
924,0.6089,76.5789
925,0.6104,75.2632
926,0.6074,77.3684
927,0.609,75.3947
928,0.6086,75.1316
929,0.6084,73.9474
930,0.6077,75.5263
931,0.6103,76.0526
932,0.609,76.3158
933,0.6101,76.4474
934,0.6113,74.8684
935,0.6073,75.7895
936,0.6092,76.8421
937,0.608,77.3684
938,0.6079,76.5789
939,0.6098,75.2632
940,0.6096,75.1316
941,0.6069,75.9211
942,0.607,73.9474
943,0.6077,75.2632
944,0.6086,77.5
945,0.6079,75.1316
946,0.6061,74.7368
947,0.607,75.5263
948,0.6084,76.3158
949,0.6095,78.0263
950,0.6087,76.9737
951,0.6061,75.9211
952,0.6078,75.5263
953,0.609,76.8421
954,0.6066,74.6053
955,0.607,74.2105
956,0.6085,75.1316
957,0.6077,75.7895
958,0.6086,74.8684
959,0.6075,75.7895
960,0.6082,74.4737
961,0.6086,75.6579
962,0.6085,73.5526
963,0.6084,76.8421
964,0.6087,76.0526
965,0.6061,76.9737
966,0.6084,76.1842
967,0.6079,76.7105
968,0.6064,76.7105
969,0.6039,74.7368
970,0.6067,73.8158
971,0.6085,75.9211
972,0.6062,75.3947
973,0.6088,75.6579
974,0.6075,75.7895
975,0.6053,76.3158
976,0.6069,75.5263
977,0.606,75.9211
978,0.6063,76.7105
979,0.6065,75.6579
980,0.6065,75.6579
981,0.6094,74.7368
982,0.6073,75.7895
983,0.6082,75.6579
984,0.6077,75.2632
985,0.6059,75.3947
986,0.6088,73.8158
987,0.6079,75.7895
988,0.6072,76.3158
989,0.6084,75.9211
990,0.6059,75.7895
991,0.6069,75.3947
992,0.6065,77.1053
993,0.6091,75.7895
994,0.6093,76.3158
995,0.6047,74.4737
996,0.607,76.1842
997,0.606,75.5263
998,0.606,77.2368
999,0.6065,76.4474
1000,0.6074,75.3947
1001,0.6057,76.1842
1002,0.6055,75.9211
1003,0.6053,76.1842
1004,0.6055,76.0526
1005,0.6064,76.9737
1006,0.6049,75.6579
1007,0.6058,75.0
1008,0.6068,77.1053
1009,0.607,76.9737
1010,0.6057,75.7895
1011,0.6049,75.7895
1012,0.6073,76.1842
1013,0.607,75.6579
1014,0.6061,76.5789
1015,0.6072,76.8421
1016,0.6094,76.5789
1017,0.6066,76.9737
1018,0.6037,76.1842
1019,0.6062,76.4474
1020,0.6058,75.2632
1021,0.606,75.2632
1022,0.6063,75.3947
1023,0.607,77.1053
1024,0.6063,76.5789
1025,0.6043,76.7105
1026,0.6036,76.5789
1027,0.6078,76.3158
1028,0.6049,77.3684
1029,0.6057,75.9211
1030,0.6058,75.3947
1031,0.6034,76.5789
1032,0.6061,75.7895
1033,0.6078,76.5789
1034,0.6046,75.0
1035,0.6063,77.6316
1036,0.6047,76.5789
1037,0.6053,76.4474
1038,0.6063,76.4474
1039,0.6062,75.2632
1040,0.6067,75.7895
1041,0.6048,76.3158
1042,0.606,77.1053
1043,0.6051,75.7895
1044,0.6063,75.1316
1045,0.6051,75.2632
1046,0.6058,75.0
1047,0.6049,75.9211
1048,0.6057,74.6053
1049,0.6075,76.1842
1050,0.6065,75.6579
1051,0.6066,77.3684
1052,0.6072,75.6579
1053,0.6068,74.4737
1054,0.6044,75.6579
1055,0.6036,76.5789
1056,0.6069,75.2632
1057,0.6061,76.3158
1058,0.606,76.9737
1059,0.6071,77.3684
1060,0.6057,76.5789
1061,0.6059,76.4474
1062,0.6054,75.0
1063,0.606,76.4474
1064,0.6087,77.2368
1065,0.6058,75.9211
1066,0.6062,75.7895
1067,0.6064,77.1053
1068,0.6059,75.2632
1069,0.6068,75.0
1070,0.6044,75.3947
1071,0.6077,75.5263
1072,0.6022,75.3947
1073,0.605,76.3158
1074,0.6083,77.6316
1075,0.607,76.4474
1076,0.6051,76.7105
1077,0.6035,76.1842
1078,0.6048,76.9737
1079,0.6052,75.1316
1080,0.6055,76.1842
1081,0.603,77.3684
1082,0.6055,75.1316
1083,0.6053,75.5263
1084,0.604,75.6579
1085,0.6048,77.3684
1086,0.605,75.5263
1087,0.606,75.3947
1088,0.6057,75.6579
1089,0.6074,76.0526
1090,0.6052,75.9211
1091,0.6055,75.0
1092,0.6063,75.2632
1093,0.6055,74.7368
1094,0.6069,76.0526
1095,0.6042,76.5789
1096,0.6057,75.9211
1097,0.6055,75.3947
1098,0.602,75.3947
1099,0.6044,76.0526
1100,0.6027,75.2632
1101,0.6057,75.6579
1102,0.6045,75.0
1103,0.6064,76.0526
1104,0.603,76.3158
1105,0.6054,75.2632
1106,0.6043,75.1316
1107,0.6043,77.6316
1108,0.6064,74.7368
1109,0.6036,75.3947
1110,0.6051,74.7368
1111,0.6044,75.6579
1112,0.6047,75.7895
1113,0.608,75.3947
1114,0.606,76.9737
1115,0.6049,76.8421
1116,0.6047,75.1316
1117,0.605,75.6579
1118,0.603,74.0789
1119,0.6042,75.9211
1120,0.6057,75.3947
1121,0.6048,74.2105
1122,0.6076,75.5263
1123,0.605,76.1842
1124,0.6033,76.3158
1125,0.6057,76.8421
1126,0.6048,76.1842
1127,0.6046,76.0526
1128,0.6044,76.1842
1129,0.6019,75.1316
1130,0.6038,76.5789
1131,0.6043,75.6579
1132,0.6041,75.2632
1133,0.6063,75.0
1134,0.6065,75.1316
1135,0.6017,77.3684
1136,0.602,76.1842
1137,0.6041,75.1316
1138,0.6026,76.1842
1139,0.6021,75.5263
1140,0.6047,75.6579
1141,0.6069,75.7895
1142,0.6032,77.2368
1143,0.6033,75.1316
1144,0.605,75.9211
1145,0.6049,76.3158
1146,0.6052,76.3158
1147,0.6031,75.6579
1148,0.6037,75.0
1149,0.6037,76.8421
1150,0.6072,75.3947
1151,0.6048,76.5789
1152,0.6055,74.6053
1153,0.6046,75.5263
1154,0.6031,76.0526
1155,0.6031,76.8421
1156,0.6033,76.3158
1157,0.6034,76.3158
1158,0.6032,75.6579
1159,0.6032,76.7105
1160,0.6042,74.2105
1161,0.6057,76.8421
1162,0.6029,76.3158
1163,0.6041,78.0263
